action_type,activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
,191746,16274792,[],CHEMBL3705674,Fluorescence Polarization Ligand Binding Assay: The glucocorticoid receptor fluorescence polarization ligand binding (GRFP) assay is used to evaluate direct binding of testing compounds to full-length glucocorticoid (GR) protein. Reagents for this assay are purchased from Invitrogen in a test kit. A fluorescent labeled GR ligand is used as a fluorescent tracer and test compounds compete with the fluorescent tracer for GR binding. The change in polarization value in the presence of test compounds is due to binding of test compounds to GR and is used to determine IC50 and relative binding affinity of test compounds for GR.,B,,,BAO_0000190,BAO_0000357,single protein format,Cc1ncccc1NC(=O)c1ccc2c(c1)CC[C@@H]1C[C@@](OP(=O)(O)O)(C(F)(F)F)CC[C@@]21Cc1ccccc1,,,CHEMBL3638885,,2014,"{'bei': '12.57', 'le': '0.25', 'lle': '0.94', 'sei': '6.64'}",CHEMBL3137316,FOSDAGROCORAT,CHEMBL3137316,7.22,0,http://www.openphacts.org/units/Nanomolar,2520695,=,37,1,=,,IC50,nM,,60.0,CHEMBL1795129,Homo sapiens,Interleukin-6,9606,,,IC50,nM,UO_0000065,,60.0
,191738,16283955,[],CHEMBL3705674,Fluorescence Polarization Ligand Binding Assay: The glucocorticoid receptor fluorescence polarization ligand binding (GRFP) assay is used to evaluate direct binding of testing compounds to full-length glucocorticoid (GR) protein. Reagents for this assay are purchased from Invitrogen in a test kit. A fluorescent labeled GR ligand is used as a fluorescent tracer and test compounds compete with the fluorescent tracer for GR binding. The change in polarization value in the presence of test compounds is due to binding of test compounds to GR and is used to determine IC50 and relative binding affinity of test compounds for GR.,B,,,BAO_0000190,BAO_0000357,single protein format,Cc1ncccc1NC(=O)c1ccc2c(c1)CC[C@@H]1C[C@@](O)(CCC(F)(F)F)CC[C@@]21Cc1ccccc1,,,CHEMBL3638885,,2014,"{'bei': '17.14', 'le': '0.32', 'lle': '2.02', 'sei': '14.40'}",CHEMBL3647441,,CHEMBL3647441,8.96,0,http://www.openphacts.org/units/Nanomolar,2520698,=,37,1,=,,IC50,nM,,1.1,CHEMBL1795129,Homo sapiens,Interleukin-6,9606,,,IC50,nM,UO_0000065,,1.1
,191744,16287652,[],CHEMBL3705674,Fluorescence Polarization Ligand Binding Assay: The glucocorticoid receptor fluorescence polarization ligand binding (GRFP) assay is used to evaluate direct binding of testing compounds to full-length glucocorticoid (GR) protein. Reagents for this assay are purchased from Invitrogen in a test kit. A fluorescent labeled GR ligand is used as a fluorescent tracer and test compounds compete with the fluorescent tracer for GR binding. The change in polarization value in the presence of test compounds is due to binding of test compounds to GR and is used to determine IC50 and relative binding affinity of test compounds for GR.,B,,,BAO_0000190,BAO_0000357,single protein format,Cc1ncccc1NC(=O)c1ccc2c(c1)CC[C@@H]1C[C@@](O)(C(F)F)CC[C@@]21Cc1ccccc1,,,CHEMBL3638885,,2014,"{'bei': '17.56', 'le': '0.33', 'lle': '2.50', 'sei': '13.45'}",CHEMBL3647446,,CHEMBL3647446,8.37,0,http://www.openphacts.org/units/Nanomolar,2520703,=,37,1,=,,IC50,nM,,4.3,CHEMBL1795129,Homo sapiens,Interleukin-6,9606,,,IC50,nM,UO_0000065,,4.3
,191735,16295632,[],CHEMBL3705674,Fluorescence Polarization Ligand Binding Assay: The glucocorticoid receptor fluorescence polarization ligand binding (GRFP) assay is used to evaluate direct binding of testing compounds to full-length glucocorticoid (GR) protein. Reagents for this assay are purchased from Invitrogen in a test kit. A fluorescent labeled GR ligand is used as a fluorescent tracer and test compounds compete with the fluorescent tracer for GR binding. The change in polarization value in the presence of test compounds is due to binding of test compounds to GR and is used to determine IC50 and relative binding affinity of test compounds for GR.,B,,,BAO_0000190,BAO_0000357,single protein format,Cc1cnc(NC(=O)c2ccc3c(c2)CC[C@@H]2C[C@@](O)(C(F)(F)F)CC[C@@]32Cc2ccccc2)c(C)n1,,,CHEMBL3638885,,2014,"{'bei': '16.48', 'le': '0.31', 'lle': '2.53', 'sei': '11.18'}",CHEMBL3647440,,CHEMBL3647440,8.40,0,http://www.openphacts.org/units/Nanomolar,2520697,=,37,1,=,,IC50,nM,,4.0,CHEMBL1795129,Homo sapiens,Interleukin-6,9606,,,IC50,nM,UO_0000065,,4.0
,191743,16301135,[],CHEMBL3705674,Fluorescence Polarization Ligand Binding Assay: The glucocorticoid receptor fluorescence polarization ligand binding (GRFP) assay is used to evaluate direct binding of testing compounds to full-length glucocorticoid (GR) protein. Reagents for this assay are purchased from Invitrogen in a test kit. A fluorescent labeled GR ligand is used as a fluorescent tracer and test compounds compete with the fluorescent tracer for GR binding. The change in polarization value in the presence of test compounds is due to binding of test compounds to GR and is used to determine IC50 and relative binding affinity of test compounds for GR.,B,,,BAO_0000190,BAO_0000357,single protein format,Cc1ncccc1CNC(=O)c1ccc2c(c1)CC[C@@H]1C[C@@](O)(CCC(F)(F)F)CC[C@@]21Cc1ccccc1,,,CHEMBL3638885,,2014,,CHEMBL3647439,,CHEMBL3647439,,0,http://www.openphacts.org/units/Nanomolar,2520696,>,37,1,>,,IC50,nM,,36.4,CHEMBL1795129,Homo sapiens,Interleukin-6,9606,,,IC50,nM,UO_0000065,,36.4
,191742,16305210,[],CHEMBL3705674,Fluorescence Polarization Ligand Binding Assay: The glucocorticoid receptor fluorescence polarization ligand binding (GRFP) assay is used to evaluate direct binding of testing compounds to full-length glucocorticoid (GR) protein. Reagents for this assay are purchased from Invitrogen in a test kit. A fluorescent labeled GR ligand is used as a fluorescent tracer and test compounds compete with the fluorescent tracer for GR binding. The change in polarization value in the presence of test compounds is due to binding of test compounds to GR and is used to determine IC50 and relative binding affinity of test compounds for GR.,B,,,BAO_0000190,BAO_0000357,single protein format,Cc1ncc(NC(=O)c2ccc3c(c2)CC[C@@H]2C[C@@](O)(CCC(F)(F)F)CC[C@@]32Cc2ccccc2)c(C)n1,,,CHEMBL3638885,,2014,"{'bei': '12.16', 'le': '0.23', 'lle': '-0.11', 'sei': '8.70'}",CHEMBL3647448,,CHEMBL3647448,6.54,0,http://www.openphacts.org/units/Nanomolar,2520705,=,37,1,=,,IC50,nM,,291.0,CHEMBL1795129,Homo sapiens,Interleukin-6,9606,,,IC50,nM,UO_0000065,,291.0
,191745,16309668,[],CHEMBL3705674,Fluorescence Polarization Ligand Binding Assay: The glucocorticoid receptor fluorescence polarization ligand binding (GRFP) assay is used to evaluate direct binding of testing compounds to full-length glucocorticoid (GR) protein. Reagents for this assay are purchased from Invitrogen in a test kit. A fluorescent labeled GR ligand is used as a fluorescent tracer and test compounds compete with the fluorescent tracer for GR binding. The change in polarization value in the presence of test compounds is due to binding of test compounds to GR and is used to determine IC50 and relative binding affinity of test compounds for GR.,B,,,BAO_0000190,BAO_0000357,single protein format,Cc1ncccc1NC(=O)c1ccc2c(c1)C=C[C@@H]1C[C@@](O)(C(F)(F)F)CC[C@@]21Cc1ccccc1,,,CHEMBL3638885,,2014,"{'bei': '17.36', 'le': '0.32', 'lle': '2.31', 'sei': '13.75'}",CHEMBL3647447,,CHEMBL3647447,8.55,0,http://www.openphacts.org/units/Nanomolar,2520704,=,37,1,=,,IC50,nM,,2.8,CHEMBL1795129,Homo sapiens,Interleukin-6,9606,,,IC50,nM,UO_0000065,,2.8
,191737,16332752,[],CHEMBL3705674,Fluorescence Polarization Ligand Binding Assay: The glucocorticoid receptor fluorescence polarization ligand binding (GRFP) assay is used to evaluate direct binding of testing compounds to full-length glucocorticoid (GR) protein. Reagents for this assay are purchased from Invitrogen in a test kit. A fluorescent labeled GR ligand is used as a fluorescent tracer and test compounds compete with the fluorescent tracer for GR binding. The change in polarization value in the presence of test compounds is due to binding of test compounds to GR and is used to determine IC50 and relative binding affinity of test compounds for GR.,B,,,BAO_0000190,BAO_0000357,single protein format,Cc1ncccc1NC(=O)c1ccc2c(c1)C(=O)C[C@@H]1C[C@@](O)(C(F)(F)F)CC[C@@]21Cc1ccccc1,,,CHEMBL3638885,,2014,"{'bei': '17.62', 'le': '0.33', 'lle': '3.16', 'sei': '11.30'}",CHEMBL3647443,,CHEMBL3647443,8.96,0,http://www.openphacts.org/units/Nanomolar,2520700,=,37,1,=,,IC50,nM,,1.1,CHEMBL1795129,Homo sapiens,Interleukin-6,9606,,,IC50,nM,UO_0000065,,1.1
,191736,16339615,[],CHEMBL3705674,Fluorescence Polarization Ligand Binding Assay: The glucocorticoid receptor fluorescence polarization ligand binding (GRFP) assay is used to evaluate direct binding of testing compounds to full-length glucocorticoid (GR) protein. Reagents for this assay are purchased from Invitrogen in a test kit. A fluorescent labeled GR ligand is used as a fluorescent tracer and test compounds compete with the fluorescent tracer for GR binding. The change in polarization value in the presence of test compounds is due to binding of test compounds to GR and is used to determine IC50 and relative binding affinity of test compounds for GR.,B,,,BAO_0000190,BAO_0000357,single protein format,C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,,,CHEMBL3638885,,2014,"{'bei': '23.24', 'le': '0.44', 'lle': '6.82', 'sei': '8.83'}",CHEMBL131,PREDNISOLONE,CHEMBL131,8.38,0,http://www.openphacts.org/units/Nanomolar,2520707,=,37,1,=,,IC50,nM,,4.2,CHEMBL1795129,Homo sapiens,Interleukin-6,9606,,,IC50,nM,UO_0000065,,4.2
,191740,16343732,[],CHEMBL3705674,Fluorescence Polarization Ligand Binding Assay: The glucocorticoid receptor fluorescence polarization ligand binding (GRFP) assay is used to evaluate direct binding of testing compounds to full-length glucocorticoid (GR) protein. Reagents for this assay are purchased from Invitrogen in a test kit. A fluorescent labeled GR ligand is used as a fluorescent tracer and test compounds compete with the fluorescent tracer for GR binding. The change in polarization value in the presence of test compounds is due to binding of test compounds to GR and is used to determine IC50 and relative binding affinity of test compounds for GR.,B,,,BAO_0000190,BAO_0000357,single protein format,Cc1ccncc1NC(=O)c1ccc2c(c1)CC[C@@H]1C[C@@](O)(C(F)(F)F)CC[C@@]21Cc1ccccc1,,,CHEMBL3638885,,2014,"{'bei': '17.97', 'le': '0.34', 'lle': '2.73', 'sei': '14.28'}",CHEMBL3647442,,CHEMBL3647442,8.89,0,http://www.openphacts.org/units/Nanomolar,2520699,=,37,1,=,,IC50,nM,,1.3,CHEMBL1795129,Homo sapiens,Interleukin-6,9606,,,IC50,nM,UO_0000065,,1.3
